"","sample1","sample2","V.select","H.select","Disp.limit","Disp.homo","Undomin"
"1","X10P16NHN1","X10P10NHN1",0.0017,0.282483333333333,0.00996666666666667,0.0051,0.70075
"2","X10P19NNN1","X10P10NHN1",0.00285,0.337216666666667,0.0192833333333333,0.0139833333333333,0.626666666666667
"3","X10P1NHN1","X10P10NHN1",0.00106666666666667,0.312483333333333,0.0663,0.00258333333333333,0.617566666666667
"4","X10P20NHN1","X10P10NHN1",0.0132666666666667,0.313833333333333,0.01375,0.00366666666666667,0.655483333333333
"5","X10P23NNN1","X10P10NHN1",0.00381666666666667,0.358333333333333,0.0469666666666667,0.00566666666666667,0.585216666666667
"6","X10P3NNN1","X10P10NHN1",0.00283333333333333,0.338433333333333,0.0595833333333333,0.00443333333333333,0.594716666666667
"7","X10P6NNN1","X10P10NHN1",0.00346666666666667,0.35785,0.00895,0.0052,0.624533333333333
"8","X11P10NHN1","X10P10NHN1",0.0053,0.283516666666667,0.0198166666666667,0.00263333333333333,0.688733333333333
"9","X11P16NHN1","X10P10NHN1",0.00315,0.308083333333333,0.0483833333333333,0.0238,0.616583333333333
"10","X11P19NNN1","X10P10NHN1",0.00173333333333333,0.335916666666667,0.0235166666666667,8e-04,0.638033333333333
"11","X11P1NHN1","X10P10NHN1",0.00133333333333333,0.324333333333333,0.0266833333333333,0.00035,0.6473
"12","X11P20NHN1","X10P10NHN1",0.0156333333333333,0.347966666666667,0.05855,0.00106666666666667,0.576783333333333
"13","X11P23NNN1","X10P10NHN1",0.00263333333333333,0.3012,0.01525,0.00161666666666667,0.6793
"14","X11P3NNN1","X10P10NHN1",0.00126666666666667,0.349383333333333,0.00301666666666667,0.001,0.645333333333333
"15","X11P6NNN1","X10P10NHN1",0.0173666666666667,0.323616666666667,0.03375,0.00668333333333333,0.618583333333333
"16","X12P10NHN1","X10P10NHN1",0.00383333333333333,0.3236,0.04865,0.0015,0.622416666666667
"17","X12P16NHN1","X10P10NHN1",0.0047,0.389766666666667,0.0578,0.00035,0.547383333333333
"18","X12P19NNN1","X10P10NHN1",0.0013,0.4161,0.0265833333333333,0.0176833333333333,0.538333333333333
"19","X12P1NHN1","X10P10NHN1",0.00341666666666667,0.457733333333333,0.0374,0.0069,0.49455
"20","X12P20NHN1","X10P10NHN1",0.00191666666666667,0.380183333333333,0.0500666666666667,0.000633333333333333,0.5672
"21","X12P23NNN1","X10P10NHN1",0.000933333333333333,0.3192,0.0421333333333333,0.0468333333333333,0.5909
"22","X12P3NNN1","X10P10NHN1",0.00141666666666667,0.376,0.00465,0.001,0.616933333333333
"23","X12P6NNN1","X10P10NHN1",0.00921666666666667,0.342266666666667,0.0617,0.000466666666666667,0.58635
"24","X13P10NHN1","X10P10NHN1",0.00163333333333333,0.360583333333333,0.0196333333333333,0.00055,0.6176
"25","X13P16NHN1","X10P10NHN1",0.00131666666666667,0.324366666666667,0.0945833333333333,0.00396666666666667,0.575766666666667
"26","X13P19NNN1","X10P10NHN1",0.00206666666666667,0.339233333333333,0.02815,0.00406666666666667,0.626483333333333
"27","X13P1NHN1","X10P10NHN1",0.00151666666666667,0.3285,0.0712833333333333,0.000616666666666667,0.598083333333333
"28","X13P20NHN1","X10P10NHN1",0.00285,0.30345,0.0347,0.00661666666666667,0.652383333333333
"29","X13P23NNN1","X10P10NHN1",0.00191666666666667,0.261183333333333,0.02405,4e-04,0.71245
"30","X13P3NNN1","X10P10NHN1",0.00228333333333333,0.3317,0.00466666666666667,0.0027,0.65865
"31","X13P6NNN1","X10P10NHN1",0.00183333333333333,0.332583333333333,0.03735,0.000333333333333333,0.6279
"32","X14P10NHN1","X10P10NHN1",0.00141666666666667,0.352566666666667,0.00968333333333333,0.00181666666666667,0.634516666666667
"33","X14P16NHN1","X10P10NHN1",0.00348333333333333,0.37465,0.0961,0.0329833333333333,0.492783333333333
"34","X14P19NNN1","X10P10NHN1",0.00193333333333333,0.307666666666667,0.029,0.0036,0.6578
"35","X14P1NHN1","X10P10NHN1",0.00421666666666667,0.312583333333333,0.0316166666666667,0.000716666666666667,0.650866666666667
"36","X14P20NHN1","X10P10NHN1",0.00203333333333333,0.314416666666667,0.0744166666666667,0.00646666666666667,0.602666666666667
"37","X14P23NNN1","X10P10NHN1",0.00233333333333333,0.342733333333333,0.0109166666666667,0.01575,0.628266666666667
"38","X14P3NNN1","X10P10NHN1",0.0023,0.35515,0.0186166666666667,0.00728333333333333,0.61665
"39","X14P6NNN1","X10P10NHN1",0.00228333333333333,0.310833333333333,0.0117333333333333,0.00713333333333333,0.668016666666667
"40","X10P19NNN1","X10P16NHN1",0.0038,0.291933333333333,0.0115833333333333,0.00956666666666667,0.683116666666667
"41","X10P1NHN1","X10P16NHN1",0.00045,0.259816666666667,0.0651166666666667,0.0102,0.664416666666667
"42","X10P20NHN1","X10P16NHN1",0.00253333333333333,0.310883333333333,0.0193833333333333,0.0105333333333333,0.656666666666667
"43","X10P23NNN1","X10P16NHN1",0.00345,0.350116666666667,0.0127166666666667,0.00388333333333333,0.629833333333333
"44","X10P3NNN1","X10P16NHN1",0.00371666666666667,0.287383333333333,0.0395,0.00341666666666667,0.665983333333333
"45","X10P6NNN1","X10P16NHN1",0.00311666666666667,0.321916666666667,0.000183333333333333,0.00428333333333333,0.6705
"46","X11P10NHN1","X10P16NHN1",0.00163333333333333,0.35015,0.00186666666666667,0,0.64635
"47","X11P16NHN1","X10P16NHN1",0.00253333333333333,0.304016666666667,0.00808333333333333,0.0357,0.649666666666667
"48","X11P19NNN1","X10P16NHN1",0.00231666666666667,0.306333333333333,0.0271166666666667,8e-04,0.663433333333333
"49","X11P1NHN1","X10P16NHN1",0.00178333333333333,0.286766666666667,0.00385,0.0287666666666667,0.678833333333333
"50","X11P20NHN1","X10P16NHN1",0.00508333333333333,0.393166666666667,0.0100333333333333,0.0102166666666667,0.5815
"51","X11P23NNN1","X10P16NHN1",0.00211666666666667,0.2744,0.00336666666666667,0.00235,0.717766666666667
"52","X11P3NNN1","X10P16NHN1",0.000833333333333333,0.356233333333333,0,0.00706666666666667,0.635866666666667
"53","X11P6NNN1","X10P16NHN1",0.000983333333333333,0.2892,0.0177166666666667,0.00141666666666667,0.690683333333333
"54","X12P10NHN1","X10P16NHN1",0.00591666666666667,0.334916666666667,0.0094,0.00055,0.649216666666667
"55","X12P16NHN1","X10P16NHN1",0.00455,0.38005,0.0162,0,0.5992
"56","X12P19NNN1","X10P16NHN1",0.00103333333333333,0.38135,0.00691666666666667,0.04195,0.56875
"57","X12P1NHN1","X10P16NHN1",0.00345,0.39285,0.0268,0.00085,0.57605
"58","X12P20NHN1","X10P16NHN1",0.0128166666666667,0.361333333333333,0.00513333333333333,0.000533333333333333,0.620183333333333
"59","X12P23NNN1","X10P16NHN1",0.0013,0.325483333333333,0.0176,0.000366666666666667,0.65525
"60","X12P3NNN1","X10P16NHN1",0.00253333333333333,0.346166666666667,0.00453333333333333,0.00443333333333333,0.642333333333333
"61","X12P6NNN1","X10P16NHN1",0.0148333333333333,0.32,0.04555,0.000233333333333333,0.619383333333333
"62","X13P10NHN1","X10P16NHN1",0.00256666666666667,0.3419,0.00716666666666667,0.00418333333333333,0.644183333333333
"63","X13P16NHN1","X10P16NHN1",0.0029,0.35245,0.0242833333333333,0.00103333333333333,0.619333333333333
"64","X13P19NNN1","X10P16NHN1",0.00101666666666667,0.343216666666667,0.00918333333333333,0.00636666666666667,0.640216666666667
"65","X13P1NHN1","X10P16NHN1",0.00143333333333333,0.304916666666667,0.0651666666666667,0.00186666666666667,0.626616666666667
"66","X13P20NHN1","X10P16NHN1",0.00203333333333333,0.370633333333333,0.000816666666666667,0.00341666666666667,0.6231
"67","X13P23NNN1","X10P16NHN1",0.00231666666666667,0.294533333333333,0.0181,0.0229833333333333,0.662066666666667
"68","X13P3NNN1","X10P16NHN1",0.00203333333333333,0.322866666666667,0.00115,0.0209166666666667,0.653033333333333
"69","X13P6NNN1","X10P16NHN1",0.00173333333333333,0.37055,0.0196666666666667,0.0107333333333333,0.597316666666667
"70","X14P10NHN1","X10P16NHN1",0.0028,0.40985,0.00356666666666667,0.00243333333333333,0.58135
"71","X14P16NHN1","X10P16NHN1",0.00363333333333333,0.334316666666667,0.06685,0.0347666666666667,0.560433333333333
"72","X14P19NNN1","X10P16NHN1",0.00448333333333333,0.286033333333333,0.00186666666666667,0.00153333333333333,0.706083333333333
"73","X14P1NHN1","X10P16NHN1",0.00758333333333333,0.295266666666667,0.0197333333333333,0.00055,0.676866666666667
"74","X14P20NHN1","X10P16NHN1",0.00881666666666667,0.301183333333333,0.0123833333333333,0.00111666666666667,0.6765
"75","X14P23NNN1","X10P16NHN1",0.00588333333333333,0.354183333333333,0.0056,0.00218333333333333,0.63215
"76","X14P3NNN1","X10P16NHN1",0.00258333333333333,0.33075,0.01125,0.00716666666666667,0.64825
"77","X14P6NNN1","X10P16NHN1",0.00295,0.313316666666667,0.0047,0.00225,0.676783333333333
"78","X10P1NHN1","X10P19NNN1",0.003,0.298,0.0460666666666667,0.0093,0.643633333333333
"79","X10P20NHN1","X10P19NNN1",0.00438333333333333,0.3009,0.0268,0.0110833333333333,0.656833333333333
"80","X10P23NNN1","X10P19NNN1",0.00338333333333333,0.363916666666667,0.0139166666666667,0.0106166666666667,0.608166666666667
"81","X10P3NNN1","X10P19NNN1",0.00331666666666667,0.34295,0.05425,0.00496666666666667,0.594516666666667
"82","X10P6NNN1","X10P19NNN1",0.0037,0.343116666666667,0.01575,0.02295,0.614483333333333
"83","X11P10NHN1","X10P19NNN1",0.00403333333333333,0.352716666666667,0.034,0.00718333333333333,0.602066666666667
"84","X11P16NHN1","X10P19NNN1",0.00358333333333333,0.266133333333333,0.0514,0.00106666666666667,0.677816666666667
"85","X11P19NNN1","X10P19NNN1",0.00255,0.339133333333333,0.0298,0.00233333333333333,0.626183333333333
"86","X11P1NHN1","X10P19NNN1",0.00338333333333333,0.311566666666667,0.0297333333333333,7e-04,0.654616666666667
"87","X11P20NHN1","X10P19NNN1",0.00371666666666667,0.357966666666667,0.0413833333333333,0.01165,0.585283333333333
"88","X11P23NNN1","X10P19NNN1",0.0033,0.306816666666667,0.0284833333333333,0.00743333333333333,0.653966666666667
"89","X11P3NNN1","X10P19NNN1",0.00263333333333333,0.338816666666667,0.0140333333333333,0.00453333333333333,0.639983333333333
"90","X11P6NNN1","X10P19NNN1",0.0049,0.339216666666667,0.0477666666666667,0.000716666666666667,0.6074
"91","X12P10NHN1","X10P19NNN1",0.00625,0.343883333333333,0.06755,0.00481666666666667,0.5775
"92","X12P16NHN1","X10P19NNN1",0.00755,0.3811,0.0509,0.00135,0.5591
"93","X12P19NNN1","X10P19NNN1",0.00595,0.359516666666667,0.0157666666666667,0.0301666666666667,0.5886
"94","X12P1NHN1","X10P19NNN1",0.00578333333333333,0.38435,0.0475166666666667,0.00758333333333333,0.554766666666667
"95","X12P20NHN1","X10P19NNN1",0.00901666666666667,0.3692,0.0422333333333333,0.0105666666666667,0.568983333333333
"96","X12P23NNN1","X10P19NNN1",0.00273333333333333,0.3758,0.02225,0.0042,0.595016666666667
"97","X12P3NNN1","X10P19NNN1",0.00413333333333333,0.360733333333333,0.0171166666666667,0.00245,0.615566666666667
"98","X12P6NNN1","X10P19NNN1",0.0161,0.3572,0.03505,0.0151166666666667,0.576533333333333
"99","X13P10NHN1","X10P19NNN1",0.00206666666666667,0.34695,0.0212,0.0126666666666667,0.617116666666667
"100","X13P16NHN1","X10P19NNN1",0.00121666666666667,0.341583333333333,0.0300666666666667,0.00201666666666667,0.625116666666667
"101","X13P19NNN1","X10P19NNN1",0.0031,0.34355,0.0236833333333333,0.0120166666666667,0.61765
"102","X13P1NHN1","X10P19NNN1",0.00405,0.332683333333333,0.0681833333333333,0.00243333333333333,0.59265
"103","X13P20NHN1","X10P19NNN1",0.00315,0.316083333333333,0.00405,0.00173333333333333,0.674983333333333
"104","X13P23NNN1","X10P19NNN1",0.00293333333333333,0.279016666666667,0.0202,0.00468333333333333,0.693166666666667
"105","X13P3NNN1","X10P19NNN1",0.00391666666666667,0.309433333333333,0.00895,0.00245,0.67525
"106","X13P6NNN1","X10P19NNN1",0.00363333333333333,0.384433333333333,0.0347,0.00506666666666667,0.572166666666667
"107","X14P10NHN1","X10P19NNN1",0.00673333333333333,0.38355,0.0144833333333333,8e-04,0.594433333333333
"108","X14P16NHN1","X10P19NNN1",0.00385,0.369266666666667,0.0993166666666667,0.0503833333333333,0.477183333333333
"109","X14P19NNN1","X10P19NNN1",0.0039,0.33275,0.0101666666666667,0.004,0.649183333333333
"110","X14P1NHN1","X10P19NNN1",0.00375,0.353333333333333,0.0224333333333333,5e-05,0.620433333333333
"111","X14P20NHN1","X10P19NNN1",0.00848333333333333,0.344466666666667,0.0197,0.0111833333333333,0.616166666666667
"112","X14P23NNN1","X10P19NNN1",0.00275,0.358566666666667,0.0104333333333333,0.0159,0.61235
"113","X14P3NNN1","X10P19NNN1",0.00696666666666667,0.34085,0.0417166666666667,0.0215833333333333,0.588883333333333
"114","X14P6NNN1","X10P19NNN1",0.00243333333333333,0.294233333333333,0.0170666666666667,0.0045,0.681766666666667
"115","X10P20NHN1","X10P1NHN1",0.00055,0.297666666666667,0.02505,0.00273333333333333,0.674
"116","X10P23NNN1","X10P1NHN1",0.00205,0.375833333333333,0.0736666666666667,0.00291666666666667,0.545533333333333
"117","X10P3NNN1","X10P1NHN1",0.000983333333333333,0.374433333333333,0.00451666666666667,0.02685,0.593216666666667
"118","X10P6NNN1","X10P1NHN1",0.000883333333333333,0.326833333333333,0.07415,0.00116666666666667,0.596966666666667
"119","X11P10NHN1","X10P1NHN1",0.00188333333333333,0.28045,0.0669,0.00075,0.650016666666667
"120","X11P16NHN1","X10P1NHN1",0.00121666666666667,0.290533333333333,0.0332333333333333,0.000166666666666667,0.67485
"121","X11P19NNN1","X10P1NHN1",0.000766666666666667,0.2516,0.1079,0.000283333333333333,0.63945
"122","X11P1NHN1","X10P1NHN1",0.00628333333333333,0.304833333333333,0.0464666666666667,0.00176666666666667,0.64065
"123","X11P20NHN1","X10P1NHN1",0.00336666666666667,0.3717,0.0443666666666667,1e-04,0.580466666666667
"124","X11P23NNN1","X10P1NHN1",0.000883333333333333,0.29345,0.07415,0.00045,0.631066666666667
"125","X11P3NNN1","X10P1NHN1",0.01495,0.340716666666667,0.0702166666666667,0.00131666666666667,0.5728
"126","X11P6NNN1","X10P1NHN1",9e-04,0.318633333333333,0.0122166666666667,0.00296666666666667,0.665283333333333
"127","X12P10NHN1","X10P1NHN1",0.0057,0.312383333333333,0.0626,0,0.619316666666667
"128","X12P16NHN1","X10P1NHN1",0.00476666666666667,0.324366666666667,0.06025,0.00025,0.610366666666667
"129","X12P19NNN1","X10P1NHN1",0.00803333333333333,0.351433333333333,0.0759833333333333,0.01,0.55455
"130","X12P1NHN1","X10P1NHN1",0.0144666666666667,0.361283333333333,0.0601833333333333,0.000983333333333333,0.563083333333333
"131","X12P20NHN1","X10P1NHN1",0.00508333333333333,0.33785,0.0677166666666667,3e-04,0.58905
"132","X12P23NNN1","X10P1NHN1",0.00608333333333333,0.357216666666667,0.02,0.000733333333333333,0.615966666666667
"133","X12P3NNN1","X10P1NHN1",0.00118333333333333,0.28795,0.06865,0.000783333333333333,0.641433333333333
"134","X12P6NNN1","X10P1NHN1",0.00876666666666667,0.38625,0.0144833333333333,0.000633333333333333,0.589866666666667
"135","X13P10NHN1","X10P1NHN1",0.0134666666666667,0.30525,0.0569,6e-04,0.623783333333333
"136","X13P16NHN1","X10P1NHN1",0.00646666666666667,0.356883333333333,0.0518166666666667,0.000283333333333333,0.58455
"137","X13P19NNN1","X10P1NHN1",0.00198333333333333,0.359066666666667,0.06315,0.0024,0.5734
"138","X13P1NHN1","X10P1NHN1",0.000616666666666667,0.320433333333333,0.107016666666667,0.000666666666666667,0.571266666666667
"139","X13P20NHN1","X10P1NHN1",0.00145,0.315716666666667,0.0741833333333333,0.000316666666666667,0.608333333333333
"140","X13P23NNN1","X10P1NHN1",0.00138333333333333,0.346466666666667,0.0600666666666667,0,0.592083333333333
"141","X13P3NNN1","X10P1NHN1",0.0141666666666667,0.27655,0.0641166666666667,0.000683333333333333,0.644483333333333
"142","X13P6NNN1","X10P1NHN1",0.00108333333333333,0.378216666666667,0.0556833333333333,0.00973333333333333,0.555283333333333
"143","X14P10NHN1","X10P1NHN1",0.0152333333333333,0.368516666666667,0.0165166666666667,0.000633333333333333,0.5991
"144","X14P16NHN1","X10P1NHN1",0.00101666666666667,0.341633333333333,0.118783333333333,0.000283333333333333,0.538283333333333
"145","X14P19NNN1","X10P1NHN1",0.0021,0.24685,0.07215,0.00133333333333333,0.677566666666667
"146","X14P1NHN1","X10P1NHN1",0.00233333333333333,0.337166666666667,0.0332,0,0.6273
"147","X14P20NHN1","X10P1NHN1",0.00521666666666667,0.3326,0.04505,0.000183333333333333,0.61695
"148","X14P23NNN1","X10P1NHN1",0.00303333333333333,0.324216666666667,0.0658,0.00108333333333333,0.605866666666667
"149","X14P3NNN1","X10P1NHN1",0.01635,0.294833333333333,0.0676833333333333,0.0023,0.618833333333333
"150","X14P6NNN1","X10P1NHN1",0.00265,0.256116666666667,0.0863666666666667,0.00115,0.653716666666667
"151","X10P23NNN1","X10P20NHN1",0.00416666666666667,0.365966666666667,0.0402833333333333,0.000333333333333333,0.58925
"152","X10P3NNN1","X10P20NHN1",0.0032,0.36825,0.0217333333333333,0.0041,0.602716666666667
"153","X10P6NNN1","X10P20NHN1",0.00515,0.347083333333333,0.02995,0.0112166666666667,0.6066
"154","X11P10NHN1","X10P20NHN1",0.00205,0.3036,0.0265833333333333,0.00456666666666667,0.6632
"155","X11P16NHN1","X10P20NHN1",0.00458333333333333,0.369766666666667,0.01085,0.002,0.6128
"156","X11P19NNN1","X10P20NHN1",0.00221666666666667,0.3741,0.03535,0.0125333333333333,0.5758
"157","X11P1NHN1","X10P20NHN1",0.0077,0.344033333333333,0.0157166666666667,1e-04,0.63245
"158","X11P20NHN1","X10P20NHN1",0.0042,0.402433333333333,0.0195666666666667,0.00406666666666667,0.569733333333333
"159","X11P23NNN1","X10P20NHN1",0.00278333333333333,0.3084,0.01115,0.00581666666666667,0.67185
"160","X11P3NNN1","X10P20NHN1",0.0148333333333333,0.36845,0.0237166666666667,0.00513333333333333,0.587866666666667
"161","X11P6NNN1","X10P20NHN1",0.00188333333333333,0.337833333333333,0.00213333333333333,0.00258333333333333,0.655566666666667
"162","X12P10NHN1","X10P20NHN1",0.00198333333333333,0.3325,0.0357833333333333,0.0011,0.628633333333333
"163","X12P16NHN1","X10P20NHN1",0.0092,0.37285,0.0480333333333333,0.00218333333333333,0.567733333333333
"164","X12P19NNN1","X10P20NHN1",0.00521666666666667,0.37895,0.0478833333333333,0.00075,0.5672
"165","X12P1NHN1","X10P20NHN1",0.01445,0.379183333333333,0.0558333333333333,0.0011,0.549433333333333
"166","X12P20NHN1","X10P20NHN1",0.00756666666666667,0.358,0.0588833333333333,0.00801666666666667,0.567533333333333
"167","X12P23NNN1","X10P20NHN1",0.0011,0.346533333333333,0.0139166666666667,0.00528333333333333,0.633166666666667
"168","X12P3NNN1","X10P20NHN1",0.00525,0.370316666666667,0.035,0.00266666666666667,0.586766666666667
"169","X12P6NNN1","X10P20NHN1",0.0128333333333333,0.344583333333333,0.01365,0.00118333333333333,0.62775
"170","X13P10NHN1","X10P20NHN1",0.00153333333333333,0.321066666666667,0.0490833333333333,0.00263333333333333,0.625683333333333
"171","X13P16NHN1","X10P20NHN1",0.00188333333333333,0.345866666666667,0.02445,0.000733333333333333,0.627066666666667
"172","X13P19NNN1","X10P20NHN1",0.00218333333333333,0.338366666666667,0.0693333333333333,0.0072,0.582916666666667
"173","X13P1NHN1","X10P20NHN1",0.000383333333333333,0.33585,0.0814833333333333,0.00681666666666667,0.575466666666667
"174","X13P20NHN1","X10P20NHN1",0.00395,0.31645,0.0226333333333333,0.00065,0.656316666666667
"175","X13P23NNN1","X10P20NHN1",0.00275,0.33375,0.0180666666666667,0.00755,0.637883333333333
"176","X13P3NNN1","X10P20NHN1",0.0117833333333333,0.276833333333333,0.04045,0.00583333333333333,0.6651
"177","X13P6NNN1","X10P20NHN1",0.002,0.38185,0.0577666666666667,0.00145,0.556933333333333
"178","X14P10NHN1","X10P20NHN1",0.0138333333333333,0.371383333333333,0.0183166666666667,0.00305,0.593416666666667
"179","X14P16NHN1","X10P20NHN1",0.00328333333333333,0.398416666666667,0.0805333333333333,0.000166666666666667,0.5176
"180","X14P19NNN1","X10P20NHN1",0.00641666666666667,0.301266666666667,0.0377166666666667,0.00101666666666667,0.653583333333333
"181","X14P1NHN1","X10P20NHN1",0.00191666666666667,0.322933333333333,0.0284666666666667,0.00355,0.643133333333333
"182","X14P20NHN1","X10P20NHN1",0.00793333333333333,0.331733333333333,0.0324666666666667,5e-04,0.627366666666667
"183","X14P23NNN1","X10P20NHN1",0.00386666666666667,0.347133333333333,0.0744,0.00121666666666667,0.573383333333333
"184","X14P3NNN1","X10P20NHN1",0.00621666666666667,0.3252,0.0721,0.0038,0.592683333333333
"185","X14P6NNN1","X10P20NHN1",0.00301666666666667,0.28225,0.0497,0.00138333333333333,0.66365
"186","X10P3NNN1","X10P23NNN1",0.00758333333333333,0.342316666666667,0.0412,0.0055,0.6034
"187","X10P6NNN1","X10P23NNN1",0.00363333333333333,0.408,0.00531666666666667,0.00911666666666667,0.573933333333333
"188","X11P10NHN1","X10P23NNN1",0.00231666666666667,0.381766666666667,0.0501666666666667,0.000433333333333333,0.565316666666667
"189","X11P16NHN1","X10P23NNN1",0.00383333333333333,0.391883333333333,0.104183333333333,0.0018,0.4983
"190","X11P19NNN1","X10P23NNN1",0.00381666666666667,0.418416666666667,0.05,0.000216666666666667,0.52755
"191","X11P1NHN1","X10P23NNN1",0.00223333333333333,0.350116666666667,0.0697333333333333,0.00166666666666667,0.57625
"192","X11P20NHN1","X10P23NNN1",0.00911666666666667,0.390783333333333,0.0898833333333333,0.000883333333333333,0.509333333333333
"193","X11P23NNN1","X10P23NNN1",0.0034,0.332683333333333,0.05665,0.00398333333333333,0.603283333333333
