"","sample1","sample2","V.select","H.select","Disp.limit","Disp.homo","Undomin"
"194","X11P3NNN1","X10P23NNN1",0.0047,0.425633333333333,0.0177,0.000766666666666667,0.5512
"195","X11P6NNN1","X10P23NNN1",0.00961666666666667,0.334483333333333,0.0662666666666667,8.33333333333333e-05,0.58955
"196","X12P10NHN1","X10P23NNN1",0.00913333333333333,0.3865,0.0870333333333333,0.00133333333333333,0.516
"197","X12P16NHN1","X10P23NNN1",0.00673333333333333,0.43275,0.0526166666666667,0,0.5079
"198","X12P19NNN1","X10P23NNN1",0.00195,0.458983333333333,0.0037,0.00416666666666667,0.5312
"199","X12P1NHN1","X10P23NNN1",0.00693333333333333,0.448966666666667,0.05175,0,0.49235
"200","X12P20NHN1","X10P23NNN1",0.00605,0.442783333333333,0.0436333333333333,0.001,0.506533333333333
"201","X12P23NNN1","X10P23NNN1",0.00418333333333333,0.38305,0.05725,0.00015,0.555366666666667
"202","X12P3NNN1","X10P23NNN1",0.00563333333333333,0.406916666666667,0.03615,0.000166666666666667,0.551133333333333
"203","X12P6NNN1","X10P23NNN1",0.0281166666666667,0.391983333333333,0.06145,0.000133333333333333,0.518316666666667
"204","X13P10NHN1","X10P23NNN1",0.00266666666666667,0.427616666666667,0.0168833333333333,0.00025,0.552583333333333
"205","X13P16NHN1","X10P23NNN1",0.00351666666666667,0.369116666666667,0.0671666666666667,8.33333333333333e-05,0.560116666666667
"206","X13P19NNN1","X10P23NNN1",0.00225,0.428566666666667,0.01915,0.00708333333333333,0.54295
"207","X13P1NHN1","X10P23NNN1",0.0035,0.388816666666667,0.0787833333333333,0.000166666666666667,0.528733333333333
"208","X13P20NHN1","X10P23NNN1",0.00496666666666667,0.385216666666667,0.0399,0.000666666666666667,0.56925
"209","X13P23NNN1","X10P23NNN1",0.00261666666666667,0.369183333333333,0.0220166666666667,0.00375,0.602433333333333
"210","X13P3NNN1","X10P23NNN1",0.00471666666666667,0.350116666666667,0.0338166666666667,0.00335,0.608
"211","X13P6NNN1","X10P23NNN1",0.00423333333333333,0.415816666666667,0.0656166666666667,0.000533333333333333,0.5138
"212","X14P10NHN1","X10P23NNN1",0.00638333333333333,0.450633333333333,0.0168,0.00501666666666667,0.521166666666667
"213","X14P16NHN1","X10P23NNN1",0.00478333333333333,0.4253,0.0933,0.000233333333333333,0.476383333333333
"214","X14P19NNN1","X10P23NNN1",0.00308333333333333,0.4126,0.0173166666666667,0.00136666666666667,0.565633333333333
"215","X14P1NHN1","X10P23NNN1",0.0194,0.379133333333333,0.0323333333333333,5e-05,0.569083333333333
"216","X14P20NHN1","X10P23NNN1",0.00463333333333333,0.3562,0.04165,0.00045,0.597066666666667
"217","X14P23NNN1","X10P23NNN1",0.00346666666666667,0.4248,0.0176833333333333,0.00608333333333333,0.547966666666667
"218","X14P3NNN1","X10P23NNN1",0.00391666666666667,0.416616666666667,0.0182166666666667,0.00158333333333333,0.559666666666667
"219","X14P6NNN1","X10P23NNN1",0.00345,0.398516666666667,0.0301333333333333,0.00156666666666667,0.566333333333333
"220","X10P6NNN1","X10P3NNN1",0.00456666666666667,0.357783333333333,0.0462,0.00343333333333333,0.588016666666667
"221","X11P10NHN1","X10P3NNN1",0.00516666666666667,0.367483333333333,0.0502333333333333,0.000983333333333333,0.576133333333333
"222","X11P16NHN1","X10P3NNN1",0.00583333333333333,0.3851,0.0659833333333333,0.000533333333333333,0.54255
"223","X11P19NNN1","X10P3NNN1",0.004,0.339516666666667,0.108483333333333,0.00256666666666667,0.545433333333333
"224","X11P1NHN1","X10P3NNN1",0.02155,0.3576,0.0227833333333333,0.00105,0.597016666666667
"225","X11P20NHN1","X10P3NNN1",0.00835,0.386533333333333,0.0508166666666667,0.0018,0.5525
"226","X11P23NNN1","X10P3NNN1",0.00276666666666667,0.329166666666667,0.0658,0.00155,0.600716666666667
"227","X11P3NNN1","X10P3NNN1",0.0143666666666667,0.36085,0.04145,0.00966666666666667,0.573666666666667
"228","X11P6NNN1","X10P3NNN1",0.00798333333333333,0.351733333333333,0.0798,0.00431666666666667,0.556166666666667
"229","X12P10NHN1","X10P3NNN1",0.00241666666666667,0.366233333333333,0.0684333333333333,0.00035,0.562566666666667
"230","X12P16NHN1","X10P3NNN1",0.0235,0.41945,0.0268166666666667,0,0.530233333333333
"231","X12P19NNN1","X10P3NNN1",0.0062,0.40335,0.0508666666666667,0.00195,0.537633333333333
"232","X12P1NHN1","X10P3NNN1",0.0162,0.42225,0.0391166666666667,0.000516666666666667,0.521916666666667
"233","X12P20NHN1","X10P3NNN1",0.01765,0.411216666666667,0.0489333333333333,0.00035,0.52185
"234","X12P23NNN1","X10P3NNN1",0.00305,0.371783333333333,0.0334,0.00563333333333333,0.586133333333333
"235","X12P3NNN1","X10P3NNN1",0.0068,0.360983333333333,0.05505,0.0022,0.574966666666667
"236","X12P6NNN1","X10P3NNN1",0.0136833333333333,0.4033,0.0321666666666667,0.00571666666666667,0.545133333333333
"237","X13P10NHN1","X10P3NNN1",0.00233333333333333,0.3731,0.0711,0.00348333333333333,0.549983333333333
"238","X13P16NHN1","X10P3NNN1",0.000916666666666667,0.39765,0.0674166666666667,0.00381666666666667,0.5302
"239","X13P19NNN1","X10P3NNN1",0.00168333333333333,0.36635,0.0595833333333333,0.00235,0.570033333333333
"240","X13P1NHN1","X10P3NNN1",0.00216666666666667,0.3905,0.04795,0.00183333333333333,0.55755
"241","X13P20NHN1","X10P3NNN1",0.00506666666666667,0.3841,0.0464666666666667,0.000783333333333333,0.563583333333333
"242","X13P23NNN1","X10P3NNN1",0.00245,0.386516666666667,0.0304166666666667,0.00656666666666667,0.57405
"243","X13P3NNN1","X10P3NNN1",0.0153333333333333,0.330683333333333,0.0634,0.00148333333333333,0.5891
"244","X13P6NNN1","X10P3NNN1",0.00173333333333333,0.396516666666667,0.0595166666666667,0.0106166666666667,0.531616666666667
"245","X14P10NHN1","X10P3NNN1",0.0156666666666667,0.41075,0.0295666666666667,0.00336666666666667,0.54065
"246","X14P16NHN1","X10P3NNN1",0.00433333333333333,0.411816666666667,0.0825666666666667,0.00065,0.500633333333333
"247","X14P19NNN1","X10P3NNN1",0.00426666666666667,0.304333333333333,0.0557166666666667,0.00998333333333333,0.6257
"248","X14P1NHN1","X10P3NNN1",0.0053,0.404783333333333,0.0396666666666667,0.00135,0.5489
"249","X14P20NHN1","X10P3NNN1",0.01785,0.347783333333333,0.0516333333333333,0.0035,0.579233333333333
"250","X14P23NNN1","X10P3NNN1",0.00308333333333333,0.349316666666667,0.0638,0.00205,0.58175
"251","X14P3NNN1","X10P3NNN1",0.00663333333333333,0.348883333333333,0.06895,0.00148333333333333,0.57405
"252","X14P6NNN1","X10P3NNN1",0.00293333333333333,0.336766666666667,0.07705,0.00855,0.5747
"253","X11P10NHN1","X10P6NNN1",0.00583333333333333,0.36585,0.0174833333333333,1e-04,0.610733333333333
"254","X11P16NHN1","X10P6NNN1",0.00426666666666667,0.344283333333333,0.0458166666666667,0.00115,0.604483333333333
"255","X11P19NNN1","X10P6NNN1",0.00508333333333333,0.36945,0.0283333333333333,0.000466666666666667,0.596666666666667
"256","X11P1NHN1","X10P6NNN1",0.00713333333333333,0.35125,0.0188833333333333,0.00228333333333333,0.62045
"257","X11P20NHN1","X10P6NNN1",0.00778333333333333,0.38365,0.0340166666666667,0.00065,0.5739
"258","X11P23NNN1","X10P6NNN1",0.00733333333333333,0.329466666666667,0.0419333333333333,0,0.621266666666667
"259","X11P3NNN1","X10P6NNN1",0.00206666666666667,0.4182,0.00901666666666667,0.0028,0.567916666666667
"260","X11P6NNN1","X10P6NNN1",0.00356666666666667,0.3249,0.0446,0.0038,0.623133333333333
"261","X12P10NHN1","X10P6NNN1",0.00348333333333333,0.398583333333333,0.0208333333333333,0.00405,0.57305
"262","X12P16NHN1","X10P6NNN1",0.00915,0.444766666666667,0.0255166666666667,0.00015,0.520416666666667
"263","X12P19NNN1","X10P6NNN1",0.00298333333333333,0.425416666666667,0.00115,0.03315,0.5373
"264","X12P1NHN1","X10P6NNN1",0.00465,0.456866666666667,0.00603333333333333,0.000383333333333333,0.532066666666667
"265","X12P20NHN1","X10P6NNN1",0.00491666666666667,0.438516666666667,0.000666666666666667,0.000866666666666667,0.555033333333333
"266","X12P23NNN1","X10P6NNN1",0.00181666666666667,0.365283333333333,0.0205,0.00338333333333333,0.609016666666667
"267","X12P3NNN1","X10P6NNN1",0.0025,0.430783333333333,0.000516666666666667,0.00413333333333333,0.562066666666667
"268","X12P6NNN1","X10P6NNN1",0.0209333333333333,0.363716666666667,0.03245,0.00075,0.58215
"269","X13P10NHN1","X10P6NNN1",0.00615,0.403233333333333,0.00341666666666667,0.0119,0.5753
"270","X13P16NHN1","X10P6NNN1",0.00588333333333333,0.367966666666667,0.0512833333333333,0.0370333333333333,0.537833333333333
"271","X13P19NNN1","X10P6NNN1",0.0015,0.389516666666667,9e-04,0.00681666666666667,0.601266666666667
"272","X13P1NHN1","X10P6NNN1",0.00343333333333333,0.346383333333333,0.0765833333333333,0.000533333333333333,0.573066666666667
"273","X13P20NHN1","X10P6NNN1",0.00438333333333333,0.3636,0.0043,0.003,0.624716666666667
"274","X13P23NNN1","X10P6NNN1",0.00528333333333333,0.330633333333333,0.0404,0.00233333333333333,0.62135
"275","X13P3NNN1","X10P6NNN1",0.00581666666666667,0.329166666666667,0.00795,0.00538333333333333,0.651683333333333
"276","X13P6NNN1","X10P6NNN1",0.00683333333333333,0.42235,0.015,0.00055,0.555266666666667
"277","X14P10NHN1","X10P6NNN1",0.00213333333333333,0.456,0.000433333333333333,0.0167333333333333,0.5247
"278","X14P16NHN1","X10P6NNN1",0.0043,0.38335,0.1005,0.0435,0.46835
"279","X14P19NNN1","X10P6NNN1",0.00213333333333333,0.38165,0.0179666666666667,0.000466666666666667,0.597783333333333
"280","X14P1NHN1","X10P6NNN1",0.0107666666666667,0.3529,0.0308666666666667,0.0204333333333333,0.585033333333333
"281","X14P20NHN1","X10P6NNN1",0.0038,0.365383333333333,0.0350833333333333,0.0220666666666667,0.573666666666667
"282","X14P23NNN1","X10P6NNN1",0.00386666666666667,0.406433333333333,0.00095,0.0167333333333333,0.572016666666667
"283","X14P3NNN1","X10P6NNN1",0.00415,0.402383333333333,0.00248333333333333,0.0943833333333333,0.4966
"284","X14P6NNN1","X10P6NNN1",0.00355,0.347516666666667,0.00298333333333333,0.0105666666666667,0.635383333333333
"285","X11P16NHN1","X11P10NHN1",0.0047,0.286616666666667,0.00118333333333333,0.0216,0.6859
"286","X11P19NNN1","X11P10NHN1",0.00116666666666667,0.34805,2e-04,0.01015,0.640433333333333
"287","X11P1NHN1","X11P10NHN1",0.0011,0.3247,0.00175,0.0061,0.66635
"288","X11P20NHN1","X11P10NHN1",0.00358333333333333,0.357766666666667,0.0064,0.000566666666666667,0.631683333333333
"289","X11P23NNN1","X11P10NHN1",0.00126666666666667,0.369183333333333,0.00085,0.02495,0.60375
"290","X11P3NNN1","X11P10NHN1",0.00383333333333333,0.408116666666667,0,0.00545,0.5826
"291","X11P6NNN1","X11P10NHN1",0.00406666666666667,0.328916666666667,0.0168333333333333,0.00303333333333333,0.64715
"292","X12P10NHN1","X11P10NHN1",0.00158333333333333,0.354116666666667,0.00311666666666667,0.0221,0.619083333333333
"293","X12P16NHN1","X11P10NHN1",0.00566666666666667,0.454516666666667,0.01645,0.0240333333333333,0.499333333333333
"294","X12P19NNN1","X11P10NHN1",0.00778333333333333,0.448433333333333,0.00775,0.0154166666666667,0.520616666666667
"295","X12P1NHN1","X11P10NHN1",0.00521666666666667,0.395916666666667,3e-04,0.0141333333333333,0.584433333333333
"296","X12P20NHN1","X11P10NHN1",0.00225,0.409183333333333,0.0101333333333333,0.0056,0.572833333333333
"297","X12P23NNN1","X11P10NHN1",0.00465,0.33605,0.0741666666666667,0.0013,0.583833333333333
"298","X12P3NNN1","X11P10NHN1",0.00506666666666667,0.38935,0.000833333333333333,0.0104,0.59435
"299","X12P6NNN1","X11P10NHN1",0.0148833333333333,0.335083333333333,0.0199666666666667,0.00313333333333333,0.626933333333333
"300","X13P10NHN1","X11P10NHN1",0.0015,0.322216666666667,0.000316666666666667,0.0132833333333333,0.662683333333333
"301","X13P16NHN1","X11P10NHN1",0.00133333333333333,0.368616666666667,0.0149,0.0042,0.61095
"302","X13P19NNN1","X11P10NHN1",0.00686666666666667,0.388416666666667,0.0107,0.00193333333333333,0.592083333333333
"303","X13P1NHN1","X11P10NHN1",0.00095,0.350983333333333,0.0631,0.01615,0.568816666666667
"304","X13P20NHN1","X11P10NHN1",0.0044,0.34935,0.000516666666666667,0.00226666666666667,0.643466666666667
"305","X13P23NNN1","X11P10NHN1",0.00193333333333333,0.298716666666667,0.0311166666666667,0.00253333333333333,0.6657
"306","X13P3NNN1","X11P10NHN1",0.00223333333333333,0.28365,0.000633333333333333,0.0248333333333333,0.68865
"307","X13P6NNN1","X11P10NHN1",0.00181666666666667,0.3717,0.00198333333333333,0.0014,0.6231
"308","X14P10NHN1","X11P10NHN1",0.0047,0.391216666666667,0.00386666666666667,0.000883333333333333,0.599333333333333
"309","X14P16NHN1","X11P10NHN1",0.00195,0.390983333333333,0.06925,0.00115,0.536666666666667
"310","X14P19NNN1","X11P10NHN1",0.00598333333333333,0.366216666666667,0.0163833333333333,0.01025,0.601166666666667
"311","X14P1NHN1","X11P10NHN1",0.00281666666666667,0.40135,0.0123166666666667,0.00045,0.583066666666667
"312","X14P20NHN1","X11P10NHN1",0.00243333333333333,0.363533333333333,0.0594166666666667,0.000116666666666667,0.5745
"313","X14P23NNN1","X11P10NHN1",0.00568333333333333,0.369316666666667,0.00846666666666667,0.0110666666666667,0.605466666666667
"314","X14P3NNN1","X11P10NHN1",0.00615,0.3898,0.00855,0.0157333333333333,0.579766666666667
"315","X14P6NNN1","X11P10NHN1",0.00213333333333333,0.26005,0.00526666666666667,0.00293333333333333,0.729616666666667
"316","X11P19NNN1","X11P16NHN1",0.00241666666666667,0.34985,0.000266666666666667,0.0994833333333333,0.547983333333333
"317","X11P1NHN1","X11P16NHN1",0.00988333333333333,0.339266666666667,0.0011,0.0499166666666667,0.599833333333333
"318","X11P20NHN1","X11P16NHN1",0.00135,0.440216666666667,0.00463333333333333,0.0221,0.5317
"319","X11P23NNN1","X11P16NHN1",0.0027,0.293416666666667,0.000866666666666667,0.03415,0.668866666666667
"320","X11P3NNN1","X11P16NHN1",0.00138333333333333,0.359016666666667,0.0112,0.0197666666666667,0.608633333333333
"321","X11P6NNN1","X11P16NHN1",0.00323333333333333,0.351516666666667,0.000366666666666667,0.00968333333333333,0.6352
"322","X12P10NHN1","X11P16NHN1",0.00613333333333333,0.311716666666667,0.00925,0.0188333333333333,0.654066666666667
"323","X12P16NHN1","X11P16NHN1",0.00713333333333333,0.386233333333333,0.00503333333333333,0.00163333333333333,0.599966666666667
"324","X12P19NNN1","X11P16NHN1",0.00335,0.423216666666667,0.0168,0.005,0.551633333333333
"325","X12P1NHN1","X11P16NHN1",0.00503333333333333,0.426333333333333,0.00425,0.00708333333333333,0.5573
"326","X12P20NHN1","X11P16NHN1",0.0076,0.401616666666667,0.0256833333333333,0.000633333333333333,0.564466666666667
"327","X12P23NNN1","X11P16NHN1",0.00743333333333333,0.338983333333333,0.00055,0.00215,0.650883333333333
"328","X12P3NNN1","X11P16NHN1",0.00226666666666667,0.344383333333333,0.0135333333333333,0.00201666666666667,0.6378
"329","X12P6NNN1","X11P16NHN1",0.0097,0.34305,0.0136166666666667,0.0051,0.628533333333333
"330","X13P10NHN1","X11P16NHN1",0.00465,0.346383333333333,0.0164666666666667,0.000916666666666667,0.631583333333333
"331","X13P16NHN1","X11P16NHN1",0.00608333333333333,0.376966666666667,0.0031,0.00065,0.6132
"332","X13P19NNN1","X11P16NHN1",0.0033,0.3348,0.0628166666666667,0.000183333333333333,0.5989
"333","X13P1NHN1","X11P16NHN1",0.0013,0.334716666666667,0.0657833333333333,0.0137666666666667,0.584433333333333
"334","X13P20NHN1","X11P16NHN1",0.0011,0.341333333333333,0.00025,0.00143333333333333,0.655883333333333
"335","X13P23NNN1","X11P16NHN1",0.00415,0.355933333333333,0.0234333333333333,0.0263166666666667,0.590166666666667
"336","X13P3NNN1","X11P16NHN1",0.00421666666666667,0.315066666666667,0.0176833333333333,0.025,0.638033333333333
"337","X13P6NNN1","X11P16NHN1",0.00361666666666667,0.409383333333333,0.0141666666666667,0.000333333333333333,0.5725
"338","X14P10NHN1","X11P16NHN1",0.00653333333333333,0.377633333333333,0.0114,0.00146666666666667,0.602966666666667
"339","X14P16NHN1","X11P16NHN1",0.00195,0.43195,0.00138333333333333,0.00258333333333333,0.562133333333333
"340","X14P19NNN1","X11P16NHN1",0.00315,0.315,0.0165833333333333,0.0282833333333333,0.636983333333333
"341","X14P1NHN1","X11P16NHN1",0.00953333333333333,0.360383333333333,0.0143166666666667,0,0.615766666666667
"342","X14P20NHN1","X11P16NHN1",0.00491666666666667,0.374266666666667,0.00413333333333333,0.000566666666666667,0.616116666666667
"343","X14P23NNN1","X11P16NHN1",0.00206666666666667,0.362433333333333,0.0270833333333333,0.00116666666666667,0.60725
"344","X14P3NNN1","X11P16NHN1",0.0102333333333333,0.378483333333333,0.0538333333333333,0.000383333333333333,0.557066666666667
"345","X14P6NNN1","X11P16NHN1",0.0028,0.339983333333333,0.06615,0.000233333333333333,0.590833333333333
"346","X11P1NHN1","X11P19NNN1",0.00491666666666667,0.331633333333333,0.000816666666666667,0.0089,0.653733333333333
"347","X11P20NHN1","X11P19NNN1",0.00126666666666667,0.385083333333333,0.0142166666666667,0.00911666666666667,0.590316666666667
"348","X11P23NNN1","X11P19NNN1",0.00146666666666667,0.3369,0.00131666666666667,0.00618333333333333,0.654133333333333
"349","X11P3NNN1","X11P19NNN1",0.00148333333333333,0.352166666666667,0.0204833333333333,0.0057,0.620166666666667
"350","X11P6NNN1","X11P19NNN1",0.00135,0.361616666666667,0.0197833333333333,0.00415,0.6131
"351","X12P10NHN1","X11P19NNN1",0.0011,0.34415,0.0273833333333333,0.01395,0.613416666666667
"352","X12P16NHN1","X11P19NNN1",0.00311666666666667,0.408083333333333,0.0197,0.0128833333333333,0.556216666666667
"353","X12P19NNN1","X11P19NNN1",0.00305,0.46875,0.00336666666666667,0.0093,0.515533333333333
"354","X12P1NHN1","X11P19NNN1",0.00291666666666667,0.482166666666667,0.034,0.00951666666666667,0.4714
"355","X12P20NHN1","X11P19NNN1",0.00361666666666667,0.416833333333333,0.04465,0.000766666666666667,0.534133333333333
"356","X12P23NNN1","X11P19NNN1",0.00533333333333333,0.376416666666667,0.00316666666666667,0.05025,0.564833333333333
"357","X12P3NNN1","X11P19NNN1",0.0016,0.4252,0.0163833333333333,0.00166666666666667,0.55515
"358","X12P6NNN1","X11P19NNN1",0.00735,0.358366666666667,0.0107333333333333,9e-04,0.62265
"359","X13P10NHN1","X11P19NNN1",0.00165,0.403,0.01605,0.00263333333333333,0.576666666666667
"360","X13P16NHN1","X11P19NNN1",0.00423333333333333,0.357883333333333,0.00575,0.00035,0.631783333333333
"361","X13P19NNN1","X11P19NNN1",0.00318333333333333,0.339033333333333,0.0493,0.000266666666666667,0.608216666666667
"362","X13P1NHN1","X11P19NNN1",0.0014,0.404166666666667,0.07725,0.00145,0.515733333333333
"363","X13P20NHN1","X11P19NNN1",0.00168333333333333,0.341816666666667,0.0124166666666667,0.00215,0.641933333333333
"364","X13P23NNN1","X11P19NNN1",0.00238333333333333,0.2678,0.03255,0.0046,0.692666666666667
"365","X13P3NNN1","X11P19NNN1",0.00261666666666667,0.316733333333333,0.0187,0.00898333333333333,0.652966666666667
"366","X13P6NNN1","X11P19NNN1",0.00166666666666667,0.399033333333333,0.02275,0.00166666666666667,0.574883333333333
"367","X14P10NHN1","X11P19NNN1",0.00125,0.424366666666667,0.03435,0.000833333333333333,0.5392
"368","X14P16NHN1","X11P19NNN1",0.00243333333333333,0.392016666666667,0.0798333333333333,3e-04,0.525416666666667
"369","X14P19NNN1","X11P19NNN1",0.00281666666666667,0.384966666666667,0.00168333333333333,0.0140166666666667,0.596516666666667
"370","X14P1NHN1","X11P19NNN1",0.0066,0.348266666666667,0.0155,0.00443333333333333,0.6252
"371","X14P20NHN1","X11P19NNN1",0.00381666666666667,0.368333333333333,0.0204666666666667,3e-04,0.607083333333333
"372","X14P23NNN1","X11P19NNN1",0.00236666666666667,0.386016666666667,0.0266666666666667,0.0032,0.58175
"373","X14P3NNN1","X11P19NNN1",0.00323333333333333,0.3753,0.0608,6e-04,0.560066666666667
"374","X14P6NNN1","X11P19NNN1",0.00293333333333333,0.362333333333333,0.02595,0.000683333333333333,0.6081
"375","X11P20NHN1","X11P1NHN1",0.002,0.39355,6.66666666666667e-05,0.0121333333333333,0.59225
"376","X11P23NNN1","X11P1NHN1",0.0012,0.3359,0.00523333333333333,0.00205,0.655616666666667
"377","X11P3NNN1","X11P1NHN1",0.00421666666666667,0.3682,0.00025,0.000516666666666667,0.626816666666667
"378","X11P6NNN1","X11P1NHN1",0.00105,0.306433333333333,0.00518333333333333,0.00688333333333333,0.68045
"379","X12P10NHN1","X11P1NHN1",0.0015,0.370116666666667,0.00153333333333333,0.0195666666666667,0.607283333333333
"380","X12P16NHN1","X11P1NHN1",0.00095,0.40555,0.000116666666666667,0.0230666666666667,0.570316666666667
"381","X12P19NNN1","X11P1NHN1",0.00556666666666667,0.383866666666667,0.00271666666666667,0.0141666666666667,0.593683333333333
"382","X12P1NHN1","X11P1NHN1",0.0055,0.439,0.00651666666666667,0.00798333333333333,0.541
"383","X12P20NHN1","X11P1NHN1",0.00106666666666667,0.4402,0.0264833333333333,0.00108333333333333,0.531166666666667
"384","X12P23NNN1","X11P1NHN1",0.00173333333333333,0.3344,0.00521666666666667,0.0015,0.65715
"385","X12P3NNN1","X11P1NHN1",0.00516666666666667,0.3903,0.000383333333333333,0.00911666666666667,0.595033333333333
"386","X12P6NNN1","X11P1NHN1",0.0068,0.372516666666667,0.00918333333333333,0.00656666666666667,0.604933333333333
"387","X13P10NHN1","X11P1NHN1",0.00408333333333333,0.400116666666667,0.0156333333333333,0.00418333333333333,0.575983333333333
"388","X13P16NHN1","X11P1NHN1",0.00293333333333333,0.370683333333333,0.000966666666666667,0.00558333333333333,0.619833333333333
