"","sample1","sample2","V.select","H.select","Disp.limit","Disp.homo","Undomin"
"389","X13P19NNN1","X11P1NHN1",0.00235,0.329466666666667,0.0292333333333333,0.0112666666666667,0.627683333333333
"390","X13P1NHN1","X11P1NHN1",0.0051,0.317816666666667,0.0323166666666667,0.00361666666666667,0.64115
"391","X13P20NHN1","X11P1NHN1",0.00265,0.356583333333333,0.000216666666666667,0.00468333333333333,0.635866666666667
"392","X13P23NNN1","X11P1NHN1",0.0016,0.274466666666667,0.0205,0.0245166666666667,0.678916666666667
"393","X13P3NNN1","X11P1NHN1",0.00165,0.300466666666667,0.0112333333333333,0.0208666666666667,0.665783333333333
"394","X13P6NNN1","X11P1NHN1",0.00213333333333333,0.394633333333333,0.000866666666666667,0.00298333333333333,0.599383333333333
"395","X14P10NHN1","X11P1NHN1",0.00408333333333333,0.41285,0,0.00546666666666667,0.5776
"396","X14P16NHN1","X11P1NHN1",8e-04,0.3656,5e-04,0.000983333333333333,0.632116666666667
"397","X14P19NNN1","X11P1NHN1",0.00491666666666667,0.372216666666667,0.0013,0.00336666666666667,0.6182
"398","X14P1NHN1","X11P1NHN1",0.0015,0.356366666666667,0.000533333333333333,0.00195,0.63965
"399","X14P20NHN1","X11P1NHN1",0.000683333333333333,0.363233333333333,0.000916666666666667,0.00495,0.630216666666667
"400","X14P23NNN1","X11P1NHN1",0.00406666666666667,0.3606,0.0133333333333333,0.00143333333333333,0.620566666666667
"401","X14P3NNN1","X11P1NHN1",0.00778333333333333,0.3817,0.0228166666666667,0.00118333333333333,0.586516666666667
"402","X14P6NNN1","X11P1NHN1",0.00295,0.305733333333333,0.0179666666666667,0.00181666666666667,0.671533333333333
"403","X11P23NNN1","X11P20NHN1",0.00226666666666667,0.3808,0.00555,0.00365,0.607733333333333
"404","X11P3NNN1","X11P20NHN1",0.00376666666666667,0.4656,0.00146666666666667,0.001,0.528166666666667
"405","X11P6NNN1","X11P20NHN1",0.00288333333333333,0.381283333333333,0.00136666666666667,0.03945,0.575016666666667
"406","X12P10NHN1","X11P20NHN1",0.00263333333333333,0.433316666666667,0.00273333333333333,0.00341666666666667,0.5579
"407","X12P16NHN1","X11P20NHN1",2e-04,0.449133333333333,5e-05,0.03315,0.517466666666667
"408","X12P19NNN1","X11P20NHN1",0.00431666666666667,0.43895,0.01995,0.00568333333333333,0.5311
"409","X12P1NHN1","X11P20NHN1",0.01285,0.461666666666667,0.00303333333333333,0.006,0.51645
"410","X12P20NHN1","X11P20NHN1",0.00233333333333333,0.45875,0.0281666666666667,0.00218333333333333,0.508566666666667
"411","X12P23NNN1","X11P20NHN1",0.00336666666666667,0.3876,0.000416666666666667,0.00473333333333333,0.603883333333333
"412","X12P3NNN1","X11P20NHN1",0.00458333333333333,0.477716666666667,0.0266666666666667,0.00603333333333333,0.485
"413","X12P6NNN1","X11P20NHN1",0.0112666666666667,0.395783333333333,0.00471666666666667,0.00448333333333333,0.58375
"414","X13P10NHN1","X11P20NHN1",0.0139,0.452733333333333,0.00976666666666667,0.000316666666666667,0.523283333333333
"415","X13P16NHN1","X11P20NHN1",0.00148333333333333,0.426133333333333,5e-04,0.0213833333333333,0.5505
"416","X13P19NNN1","X11P20NHN1",0.00815,0.41035,0.0499833333333333,0.0129,0.518616666666667
"417","X13P1NHN1","X11P20NHN1",0.00263333333333333,0.353466666666667,0.0649,0.000733333333333333,0.578266666666667
"418","X13P20NHN1","X11P20NHN1",0.00305,0.4213,0.000566666666666667,0.03915,0.535933333333333
"419","X13P23NNN1","X11P20NHN1",0.00606666666666667,0.35945,0.0229833333333333,0.00965,0.60185
"420","X13P3NNN1","X11P20NHN1",0.0151,0.359283333333333,0.0418333333333333,0.0293166666666667,0.554466666666667
"421","X13P6NNN1","X11P20NHN1",0.00386666666666667,0.424883333333333,0.0236666666666667,0.00671666666666667,0.540866666666667
"422","X14P10NHN1","X11P20NHN1",0.0018,0.4399,0.000183333333333333,0.000866666666666667,0.55725
"423","X14P16NHN1","X11P20NHN1",0.00126666666666667,0.413316666666667,0.000133333333333333,0.00095,0.584333333333333
"424","X14P19NNN1","X11P20NHN1",0.00688333333333333,0.413433333333333,0.0374666666666667,0.00075,0.541466666666667
"425","X14P1NHN1","X11P20NHN1",0.00095,0.397533333333333,0.000133333333333333,0.01995,0.581433333333333
"426","X14P20NHN1","X11P20NHN1",0.000966666666666667,0.415733333333333,5e-04,0.0225666666666667,0.560233333333333
"427","X14P23NNN1","X11P20NHN1",0.0037,0.4197,0.0455666666666667,0.001,0.530033333333333
"428","X14P3NNN1","X11P20NHN1",0.0164666666666667,0.422716666666667,0.0465333333333333,0.00445,0.509833333333333
"429","X14P6NNN1","X11P20NHN1",0.0193833333333333,0.358683333333333,0.0469,0.00223333333333333,0.5728
"430","X11P3NNN1","X11P23NNN1",0.00393333333333333,0.356916666666667,0.00171666666666667,0.0083,0.629133333333333
"431","X11P6NNN1","X11P23NNN1",0.00283333333333333,0.310916666666667,0.00463333333333333,0.0045,0.677116666666667
"432","X12P10NHN1","X11P23NNN1",0.00235,0.372233333333333,0.0132666666666667,0.00488333333333333,0.607266666666667
"433","X12P16NHN1","X11P23NNN1",0.00143333333333333,0.411766666666667,0.0179833333333333,0.00373333333333333,0.565083333333333
"434","X12P19NNN1","X11P23NNN1",0.00425,0.380583333333333,0.0128666666666667,0.00055,0.60175
"435","X12P1NHN1","X11P23NNN1",0.0032,0.406516666666667,0.00981666666666667,0.00366666666666667,0.5768
"436","X12P20NHN1","X11P23NNN1",0.00255,0.388083333333333,0.0423166666666667,2e-04,0.56685
"437","X12P23NNN1","X11P23NNN1",0.00246666666666667,0.32,0.0130333333333333,0.002,0.6625
"438","X12P3NNN1","X11P23NNN1",0.00313333333333333,0.3759,0.00258333333333333,0.00573333333333333,0.61265
"439","X12P6NNN1","X11P23NNN1",0.0102,0.36305,0.00133333333333333,0.00095,0.624466666666667
"440","X13P10NHN1","X11P23NNN1",0.00225,0.35605,0.0197833333333333,0.00173333333333333,0.620183333333333
"441","X13P16NHN1","X11P23NNN1",0.001,0.370133333333333,0.0600666666666667,0.00085,0.56795
"442","X13P19NNN1","X11P23NNN1",0.00255,0.340283333333333,0.0364333333333333,0.00105,0.619683333333333
"443","X13P1NHN1","X11P23NNN1",0.00241666666666667,0.3524,0.06425,0.00128333333333333,0.57965
"444","X13P20NHN1","X11P23NNN1",0.00393333333333333,0.338516666666667,0.0248666666666667,0.00155,0.631133333333333
"445","X13P23NNN1","X11P23NNN1",0.00218333333333333,0.314783333333333,0.0220333333333333,0.0037,0.6573
"446","X13P3NNN1","X11P23NNN1",0.00223333333333333,0.3377,0.00213333333333333,0.0071,0.650833333333333
"447","X13P6NNN1","X11P23NNN1",0.0033,0.411233333333333,0.0217,0.00106666666666667,0.5627
"448","X14P10NHN1","X11P23NNN1",0.00416666666666667,0.400916666666667,0.01985,0,0.575066666666667
"449","X14P16NHN1","X11P23NNN1",0.00106666666666667,0.400566666666667,0.00876666666666667,0.000433333333333333,0.589166666666667
"450","X14P19NNN1","X11P23NNN1",0.00485,0.30495,0.0119333333333333,0.00273333333333333,0.675533333333333
"451","X14P1NHN1","X11P23NNN1",0.00301666666666667,0.344566666666667,0.0405,0.00015,0.611766666666667
"452","X14P20NHN1","X11P23NNN1",0.0012,0.3617,0.0164333333333333,4e-04,0.620266666666667
"453","X14P23NNN1","X11P23NNN1",0.00366666666666667,0.324983333333333,0.0250833333333333,0.00356666666666667,0.6427
"454","X14P3NNN1","X11P23NNN1",0.0048,0.325883333333333,0.0683,8.33333333333333e-05,0.600933333333333
"455","X14P6NNN1","X11P23NNN1",0.00271666666666667,0.334116666666667,0.0433166666666667,0.00203333333333333,0.617816666666667
"456","X11P6NNN1","X11P3NNN1",0.00176666666666667,0.388616666666667,0.0209,0.00201666666666667,0.5867
"457","X12P10NHN1","X11P3NNN1",0.00153333333333333,0.397466666666667,0.00958333333333333,0.024,0.567416666666667
"458","X12P16NHN1","X11P3NNN1",0.00431666666666667,0.4589,0.0180166666666667,0.01,0.508766666666667
"459","X12P19NNN1","X11P3NNN1",0.00225,0.509883333333333,0.00525,6e-04,0.482016666666667
"460","X12P1NHN1","X11P3NNN1",0.00348333333333333,0.4869,0,0.00446666666666667,0.50515
"461","X12P20NHN1","X11P3NNN1",0.00368333333333333,0.451766666666667,0.00116666666666667,0.00485,0.538533333333333
"462","X12P23NNN1","X11P3NNN1",0.000483333333333333,0.403916666666667,0.0178666666666667,0.000816666666666667,0.576916666666667
"463","X12P3NNN1","X11P3NNN1",0.00203333333333333,0.431383333333333,6e-04,0.01745,0.548533333333333
"464","X12P6NNN1","X11P3NNN1",0.0117833333333333,0.380033333333333,0.00728333333333333,0.00136666666666667,0.599533333333333
"465","X13P10NHN1","X11P3NNN1",0.00393333333333333,0.44035,0.00225,0.0175,0.535966666666667
"466","X13P16NHN1","X11P3NNN1",0.00108333333333333,0.3892,0.01665,8e-04,0.592266666666667
"467","X13P19NNN1","X11P3NNN1",0.00221666666666667,0.36525,0.0042,0.01235,0.615983333333333
"468","X13P1NHN1","X11P3NNN1",0.000916666666666667,0.394183333333333,0.0311166666666667,0.0038,0.569983333333333
"469","X13P20NHN1","X11P3NNN1",0.00156666666666667,0.384483333333333,0.00196666666666667,0.01315,0.598833333333333
"470","X13P23NNN1","X11P3NNN1",0.00315,0.354633333333333,0.01595,0.00506666666666667,0.6212
"471","X13P3NNN1","X11P3NNN1",0.00418333333333333,0.372183333333333,0.00156666666666667,0.0392166666666667,0.58285
"472","X13P6NNN1","X11P3NNN1",0.00305,0.443883333333333,0.00505,0.000383333333333333,0.547633333333333
"473","X14P10NHN1","X11P3NNN1",0.003,0.443916666666667,0.000483333333333333,0.0227,0.5299
"474","X14P16NHN1","X11P3NNN1",0.00208333333333333,0.415016666666667,0.07365,0.0311,0.47815
"475","X14P19NNN1","X11P3NNN1",0.00183333333333333,0.344916666666667,0.0172333333333333,0,0.636016666666667
"476","X14P1NHN1","X11P3NNN1",0.00775,0.39835,0.0160333333333333,0.00233333333333333,0.575533333333333
"477","X14P20NHN1","X11P3NNN1",0.000916666666666667,0.3791,0.01055,0.00085,0.608583333333333
"478","X14P23NNN1","X11P3NNN1",0.00185,0.398383333333333,0.0206,0.00165,0.577516666666667
"479","X14P3NNN1","X11P3NNN1",0.00281666666666667,0.430683333333333,0.0210833333333333,0.00471666666666667,0.5407
"480","X14P6NNN1","X11P3NNN1",0.00241666666666667,0.38155,0.0046,0.0192,0.592233333333333
"481","X12P10NHN1","X11P6NNN1",0.00131666666666667,0.324716666666667,0.0125333333333333,0.00981666666666667,0.651616666666667
"482","X12P16NHN1","X11P6NNN1",0.000783333333333333,0.370783333333333,0.002,0,0.626433333333333
"483","X12P19NNN1","X11P6NNN1",0.00618333333333333,0.442366666666667,0.0244333333333333,0.00075,0.526266666666667
"484","X12P1NHN1","X11P6NNN1",0.0167166666666667,0.473216666666667,0.013,0.000716666666666667,0.49635
"485","X12P20NHN1","X11P6NNN1",0.0036,0.411216666666667,0.0278333333333333,0.0011,0.55625
"486","X12P23NNN1","X11P6NNN1",0.000616666666666667,0.2976,0.00815,0.00165,0.691983333333333
"487","X12P3NNN1","X11P6NNN1",0.00208333333333333,0.39345,0.0175666666666667,0.00946666666666667,0.577433333333333
"488","X12P6NNN1","X11P6NNN1",0.0064,0.3431,0.0109333333333333,0.0270666666666667,0.6125
"489","X13P10NHN1","X11P6NNN1",0.00185,0.363933333333333,0.0211666666666667,0.0048,0.60825
"490","X13P16NHN1","X11P6NNN1",0.00338333333333333,0.325683333333333,0.00196666666666667,3e-04,0.668666666666667
"491","X13P19NNN1","X11P6NNN1",0.0077,0.319083333333333,0.0492666666666667,0.00178333333333333,0.622166666666667
"492","X13P1NHN1","X11P6NNN1",0.00283333333333333,0.353516666666667,0.0786166666666667,0.00498333333333333,0.56005
"493","X13P20NHN1","X11P6NNN1",9e-04,0.32135,0.00818333333333333,0.00425,0.665316666666667
"494","X13P23NNN1","X11P6NNN1",0.00155,0.30585,0.0339666666666667,0.000733333333333333,0.6579
"495","X13P3NNN1","X11P6NNN1",0.01835,0.263066666666667,0.0114666666666667,0.0149333333333333,0.692183333333333
"496","X13P6NNN1","X11P6NNN1",0.00108333333333333,0.362616666666667,0.0486,0.000333333333333333,0.587366666666667
"497","X14P10NHN1","X11P6NNN1",0.0177,0.38645,0.0176833333333333,0.00971666666666667,0.56845
"498","X14P16NHN1","X11P6NNN1",0.00171666666666667,0.3812,0.0797,0.00105,0.536333333333333
"499","X14P19NNN1","X11P6NNN1",0.00615,0.362266666666667,0.0425333333333333,0.00296666666666667,0.586083333333333
"500","X14P1NHN1","X11P6NNN1",0.00335,0.33805,0.00491666666666667,0.000166666666666667,0.653516666666667
"501","X14P20NHN1","X11P6NNN1",0.00305,0.3262,0.0172166666666667,0.00611666666666667,0.647416666666667
"502","X14P23NNN1","X11P6NNN1",0.00155,0.340833333333333,0.0487666666666667,0.00146666666666667,0.607383333333333
"503","X14P3NNN1","X11P6NNN1",0.0231333333333333,0.324416666666667,0.0545166666666667,0.000466666666666667,0.597466666666667
"504","X14P6NNN1","X11P6NNN1",0.00665,0.290583333333333,0.04125,0.0018,0.659716666666667
"505","X12P16NHN1","X12P10NHN1",0.00296666666666667,0.471166666666667,0.000483333333333333,0.049,0.476383333333333
"506","X12P19NNN1","X12P10NHN1",0.00856666666666667,0.464716666666667,0.00561666666666667,0.000966666666666667,0.520133333333333
"507","X12P1NHN1","X12P10NHN1",0.00131666666666667,0.4845,3e-04,0.0351,0.478783333333333
"508","X12P20NHN1","X12P10NHN1",0.00045,0.428,0.00796666666666667,0.0053,0.558283333333333
"509","X12P23NNN1","X12P10NHN1",7e-04,0.37185,0.00653333333333333,0.00248333333333333,0.618433333333333
"510","X12P3NNN1","X12P10NHN1",0.00155,0.405966666666667,0.00185,0.0337333333333333,0.5569
"511","X12P6NNN1","X12P10NHN1",0.00798333333333333,0.410616666666667,0.02055,0.00655,0.5543
"512","X13P10NHN1","X12P10NHN1",0.0013,0.4,0.00623333333333333,0.0150833333333333,0.577383333333333
"513","X13P16NHN1","X12P10NHN1",0.00285,0.403083333333333,0.0019,0.0109,0.581266666666667
"514","X13P19NNN1","X12P10NHN1",0.00833333333333333,0.38945,0.0138833333333333,0.00118333333333333,0.58715
"515","X13P1NHN1","X12P10NHN1",0.000783333333333333,0.3629,0.0313166666666667,0.00343333333333333,0.601566666666667
"516","X13P20NHN1","X12P10NHN1",0.000966666666666667,0.393283333333333,0.00896666666666667,0.0549833333333333,0.5418
"517","X13P23NNN1","X12P10NHN1",0.00206666666666667,0.28315,0.0401166666666667,0.00025,0.674416666666667
"518","X13P3NNN1","X12P10NHN1",0.00153333333333333,0.346216666666667,0.00758333333333333,0.0425666666666667,0.6021
"519","X13P6NNN1","X12P10NHN1",0.00305,0.439766666666667,0.00228333333333333,0.0104833333333333,0.544416666666667
"520","X14P10NHN1","X12P10NHN1",0.00095,0.412916666666667,0.00118333333333333,0.0127666666666667,0.572183333333333
"521","X14P16NHN1","X12P10NHN1",0.00151666666666667,0.417683333333333,6e-04,0.000583333333333333,0.579616666666667
"522","X14P19NNN1","X12P10NHN1",0.00838333333333333,0.352733333333333,0.00698333333333333,0.0245333333333333,0.607366666666667
"523","X14P1NHN1","X12P10NHN1",0.00185,0.4145,0.00493333333333333,0.01355,0.565166666666667
"524","X14P20NHN1","X12P10NHN1",0.000666666666666667,0.406566666666667,0.00125,0.00603333333333333,0.585483333333333
"525","X14P23NNN1","X12P10NHN1",0.00266666666666667,0.3748,0.0165833333333333,0.0021,0.60385
"526","X14P3NNN1","X12P10NHN1",0.00936666666666667,0.411683333333333,0.0286333333333333,0.00211666666666667,0.5482
"527","X14P6NNN1","X12P10NHN1",0.0089,0.360583333333333,0.012,0.00586666666666667,0.61265
"528","X12P19NNN1","X12P16NHN1",0.00426666666666667,0.514583333333333,0.00238333333333333,0.00278333333333333,0.475983333333333
"529","X12P1NHN1","X12P16NHN1",0.0025,0.517783333333333,1e-04,0.0162333333333333,0.463383333333333
"530","X12P20NHN1","X12P16NHN1",0.000633333333333333,0.471133333333333,0.0043,5e-05,0.523883333333333
"531","X12P23NNN1","X12P16NHN1",0.000433333333333333,0.433783333333333,6.66666666666667e-05,0.00298333333333333,0.562733333333333
"532","X12P3NNN1","X12P16NHN1",0.00211666666666667,0.451483333333333,0.00551666666666667,0.00323333333333333,0.53765
"533","X12P6NNN1","X12P16NHN1",0.00275,0.435316666666667,0.0212,0.0079,0.532833333333333
"534","X13P10NHN1","X12P16NHN1",0.009,0.477566666666667,0.0135166666666667,0.000433333333333333,0.499483333333333
"535","X13P16NHN1","X12P16NHN1",0.000683333333333333,0.402083333333333,0,0.0362333333333333,0.561
"536","X13P19NNN1","X12P16NHN1",0.00821666666666667,0.43155,0.01795,0.000216666666666667,0.542066666666667
"537","X13P1NHN1","X12P16NHN1",0.00573333333333333,0.413183333333333,0.0386,0.000583333333333333,0.5419
"538","X13P20NHN1","X12P16NHN1",0.00343333333333333,0.4353,0,0.0229166666666667,0.53835
"539","X13P23NNN1","X12P16NHN1",0.0066,0.367166666666667,0.0342166666666667,5e-05,0.591966666666667
"540","X13P3NNN1","X12P16NHN1",0.00736666666666667,0.39415,0.0179833333333333,0.0253666666666667,0.555133333333333
"541","X13P6NNN1","X12P16NHN1",0.00275,0.47275,0.00766666666666667,0.0117666666666667,0.505066666666667
"542","X14P10NHN1","X12P16NHN1",0.002,0.5163,0.00386666666666667,0.00148333333333333,0.47635
"543","X14P16NHN1","X12P16NHN1",0.000933333333333333,0.43925,0.00311666666666667,0.00685,0.54985
"544","X14P19NNN1","X12P16NHN1",0.00703333333333333,0.41915,0.00523333333333333,0.00575,0.562833333333333
"545","X14P1NHN1","X12P16NHN1",0.0015,0.41275,5e-05,0.0216,0.5641
"546","X14P20NHN1","X12P16NHN1",0.00328333333333333,0.398716666666667,0.000266666666666667,0.02915,0.568583333333333
"547","X14P23NNN1","X12P16NHN1",0.00431666666666667,0.4381,0.01245,0.00936666666666667,0.535766666666667
"548","X14P3NNN1","X12P16NHN1",0.00665,0.44755,0.0275,0.01015,0.50815
"549","X14P6NNN1","X12P16NHN1",0.00605,0.421433333333333,0.0182333333333333,0.00828333333333333,0.546
"550","X12P1NHN1","X12P19NNN1",0.00355,0.549883333333333,0.00263333333333333,0.0140333333333333,0.4299
"551","X12P20NHN1","X12P19NNN1",0.00193333333333333,0.506983333333333,0.00218333333333333,0.00141666666666667,0.487483333333333
"552","X12P23NNN1","X12P19NNN1",0.0021,0.418516666666667,0.00996666666666667,0.0026,0.566816666666667
"553","X12P3NNN1","X12P19NNN1",0.00361666666666667,0.49355,0.00498333333333333,0.0387166666666667,0.459133333333333
"554","X12P6NNN1","X12P19NNN1",0.0253666666666667,0.418666666666667,0.0425,0.00045,0.513016666666667
"555","X13P10NHN1","X12P19NNN1",0.0054,0.490133333333333,0.00151666666666667,0.00723333333333333,0.495716666666667
"556","X13P16NHN1","X12P19NNN1",0.00351666666666667,0.409766666666667,0.00338333333333333,0.00578333333333333,0.57755
"557","X13P19NNN1","X12P19NNN1",0.00131666666666667,0.429683333333333,0.00315,0.0174166666666667,0.548433333333333
"558","X13P1NHN1","X12P19NNN1",0.003,0.45095,0.0831666666666667,0.00148333333333333,0.4614
"559","X13P20NHN1","X12P19NNN1",0.00286666666666667,0.445233333333333,0,0.00375,0.54815
"560","X13P23NNN1","X12P19NNN1",0.0041,0.376333333333333,0.0405333333333333,0.0182166666666667,0.560816666666667
"561","X13P3NNN1","X12P19NNN1",0.00508333333333333,0.3775,0.00221666666666667,0.0530166666666667,0.562183333333333
"562","X13P6NNN1","X12P19NNN1",0.00415,0.450566666666667,0.0021,0.01285,0.530333333333333
"563","X14P10NHN1","X12P19NNN1",0.00191666666666667,0.510583333333333,0.00268333333333333,0.0078,0.477016666666667
"564","X14P16NHN1","X12P19NNN1",0.0029,0.448066666666667,0.0450333333333333,0.00365,0.50035
"565","X14P19NNN1","X12P19NNN1",0.00298333333333333,0.45775,4e-04,0.01355,0.525316666666667
"566","X14P1NHN1","X12P19NNN1",0.00771666666666667,0.414966666666667,0.0216,0.00516666666666667,0.55055
"567","X14P20NHN1","X12P19NNN1",0.00251666666666667,0.39765,0.00291666666666667,0.00335,0.593566666666667
"568","X14P23NNN1","X12P19NNN1",0.0017,0.4564,0.000933333333333333,0.01425,0.526716666666667
"569","X14P3NNN1","X12P19NNN1",0.00223333333333333,0.515233333333333,0.00261666666666667,0.00621666666666667,0.4737
"570","X14P6NNN1","X12P19NNN1",0.00123333333333333,0.441616666666667,0.000516666666666667,0.00441666666666667,0.552216666666667
"571","X12P20NHN1","X12P1NHN1",0.00455,0.5136,0.0188666666666667,0.00206666666666667,0.460916666666667
"572","X12P23NNN1","X12P1NHN1",0.001,0.4418,0.00118333333333333,0.00241666666666667,0.5536
"573","X12P3NNN1","X12P1NHN1",0.00293333333333333,0.500083333333333,0.000333333333333333,0.0213333333333333,0.475316666666667
"574","X12P6NNN1","X12P1NHN1",0.0131166666666667,0.42655,0.0173833333333333,0.0126,0.53035
"575","X13P10NHN1","X12P1NHN1",0.00555,0.489033333333333,0.00308333333333333,0.0044,0.497933333333333
"576","X13P16NHN1","X12P1NHN1",0.00285,0.454233333333333,0.00165,0.00575,0.535516666666667
"577","X13P19NNN1","X12P1NHN1",0.0042,0.450216666666667,0.0185333333333333,0.00373333333333333,0.523316666666667
"578","X13P1NHN1","X12P1NHN1",0.00106666666666667,0.391116666666667,0.03165,0.00258333333333333,0.573583333333333
"579","X13P20NHN1","X12P1NHN1",0.00183333333333333,0.427316666666667,0,0.0301166666666667,0.540733333333333
"580","X13P23NNN1","X12P1NHN1",0.00536666666666667,0.371766666666667,0.0342666666666667,0.0081,0.5805
"581","X13P3NNN1","X12P1NHN1",0.00453333333333333,0.4352,0.0186333333333333,0.0428333333333333,0.4988
"582","X13P6NNN1","X12P1NHN1",0.00481666666666667,0.4648,0,0.00213333333333333,0.52825
"583","X14P10NHN1","X12P1NHN1",0.00651666666666667,0.48325,0.000233333333333333,0.0389833333333333,0.471016666666667
"584","X14P16NHN1","X12P1NHN1",0.00276666666666667,0.448083333333333,0.0562833333333333,0.00351666666666667,0.48935
"585","X14P19NNN1","X12P1NHN1",0.00365,0.411083333333333,0.03275,0.00591666666666667,0.5466
"586","X14P1NHN1","X12P1NHN1",0.01835,0.452,0.00965,0.00595,0.51405
