Index,Type,Unit,Description
SampleID,TEXT,NA,Unique ID for each sample of each pore size
Date_Collected,DATE,NA,Sampling date
splane_eas,NUMBER,m,plane coordinates. East.
splane_nor,NUMBER,m,plane coordinates. North.
elevation,NUMBER,m,the ground elevation of each well
Top_depth,NUMBER,ft,The depth of the top of screen or open interval of each well
Bot_depth,NUMBER,ft,The depth of the bottom of screen or open interval of each well
Screen,NUMBER,ft,The size of screen
AODC,NUMBER,cells/mL,AODC - Acridine Orange Direct Count
Conductivity,NUMBER,?S/cm,Conductivity of each sample
Temperature,NUMBER,蚓,Temperature of each sample. Mostly during initial sampling.
pH,NUMBER,-,pH value of each sample. Mostly during initial sampling.
H,NUMBER,mol/L,Concentration of hydrogen ion
OH,NUMBER,mol/L,Concentration of hydroxyl ion
Redox,NUMBER,mV,Redox potential of each sample. Mostly during initial sampling.
DO,NUMBER,mg/L,Dissolved oxygen of each sample. Mostly during initial sampling.
DIC,NUMBER,mg/L,Dissolved inorganic carbon in each sample
DOC,NUMBER,mg/L,Dissolved organic carbon in each sample
O2_mM,NUMBER,mM,"Dissolved Oxygen concentraction, analyzed by TDC."
CH4_mM,NUMBER,mM,"Dissolved Methane concentraction, analyzed by TDC."
CO2_mM,NUMBER,mM,"Dissolved Carbon dioxide concentraction, analyzed by TDC."
N2_mM,NUMBER,mM,"Dissolved Nitrogen concentraction, analyzed by TDC."
N2O_mM,NUMBER,mM,"Dissolved Nitrous oxide concentraction, analyzed by TDC."
Sulfide,NUMBER,mg/L,Sulfide concentration in each sample (in situ measured).
Cl,NUMBER,mg/L,Anion concentration in each sample.
Br,NUMBER,mg/L,Anion concentration in each sample.
NO3,NUMBER,mg/L,Anion concentration in each sample.
PO4,NUMBER,mg/L,Anion concentration in each sample.
SO4,NUMBER,mg/L,Anion concentration in each sample.
NO3_Sup,NUMBER,mM,Nitrate concentration in the supernatant of each sample.
NO2_Sup,NUMBER,然,Nitrite concentration in the supernatant of each sample.
Ferrous,NUMBER,mg/L,"Ferrous iron concentration in each sample, in situ measured."
K,NUMBER,mg/L,Metal concentration in each sample.
Na,NUMBER,mg/L,Metal concentration in each sample.
Ca,NUMBER,mg/L,Metal concentration in each sample.
Mg,NUMBER,mg/L,Metal concentration in each sample.
Al,NUMBER,mg/L,Metal concentration in each sample.
Ba,NUMBER,mg/L,Metal concentration in each sample.
Ag,NUMBER,mg/L,Metal concentration in each sample.
As,NUMBER,mg/L,Metal concentration in each sample.
Be,NUMBER,mg/L,Metal concentration in each sample.
Bi,NUMBER,mg/L,Metal concentration in each sample.
Cd,NUMBER,mg/L,Metal concentration in each sample.
Co,NUMBER,mg/L,Metal concentration in each sample.
Cr,NUMBER,mg/L,Metal concentration in each sample.
Cs,NUMBER,mg/L,Metal concentration in each sample.
Cu,NUMBER,mg/L,Metal concentration in each sample.
Zn,NUMBER,mg/L,Metal concentration in each sample.
Fe,NUMBER,mg/L,Metal concentration in each sample.
Ga,NUMBER,mg/L,Metal concentration in each sample.
Mn,NUMBER,mg/L,Metal concentration in each sample.
Li,NUMBER,mg/L,Metal concentration in each sample.
Ni,NUMBER,mg/L,Metal concentration in each sample.
Pb,NUMBER,mg/L,Metal concentration in each sample.
Se,NUMBER,mg/L,Metal concentration in each sample.
Sr,NUMBER,mg/L,Metal concentration in each sample.
U,NUMBER,mg/L,Metal concentration in each sample.
U_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Ti_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
V_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Cr52_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Cr53_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Mn_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Fe_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Co_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Ni_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Cu_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Zn66_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Zn68_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Ga_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Ge_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
As_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Rb_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Sr_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Mo95_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Mo98_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Ru_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Rh_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Pd_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Cd106_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Cd111_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Sn120_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Sb_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Te_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Cs_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Ba_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
La_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Ce_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Pr_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Nd_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Sm_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Eu_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Gd_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Dy_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Ho_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Er_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Tm_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Yb_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Lu_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Hf_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Ta_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
W_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Re_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Pt_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Tl_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Pb208_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
Th_Sup,NUMBER,然,"Metal concentration in the supernatant of each sample, analyzed by ICPMS."
U_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Ti_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
V_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Cr52_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Cr53_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Mn_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Fe_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Co_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Ni_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Cu_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Zn66_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Zn68_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Ga_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Ge_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
As_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Rb_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Sr_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Mo95_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Mo98_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Ru_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Rh_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Pd_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Cd106_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Cd111_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Sn120_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Sb_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Te_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Cs_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Ba_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
La_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Ce_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Pr_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Nd_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Sm_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Eu_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Gd_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Dy_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Ho_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Er_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Tm_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Yb_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Lu_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Hf_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Ta_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
W_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Re_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Pt_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Tl_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Pb208_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
Th_SS,NUMBER,然,"Suspended metal concentration in each sample, analyzed by ICPMS."
U_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Ti_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
V_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Cr52_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Cr53_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Mn_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Fe_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Co_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Ni_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Cu_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Zn66_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Zn68_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Ga_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Ge_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
As_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Rb_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Sr_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Mo95_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Mo98_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Ru_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Rh_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Pd_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Cd106_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Cd111_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Sn120_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Sb_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Te_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Cs_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Ba_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
La_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Ce_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Pr_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Nd_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Sm_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Eu_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Gd_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Dy_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Ho_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Er_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Tm_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Yb_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Lu_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Hf_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Ta_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
W_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Re_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Pt_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Tl_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Pb208_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
Th_Plt,NUMBER,然,"Pellet metal concentration in each sample, analyzed by ICPMS."
